product,category,market,week_start_date,avg_price
Garri White,Grains,Bodija,2024-02-05,1556.0
Beans Brown,Grains,Ogbete,2024-01-08,6077.0
Garri White,Grains,Bodija,2024-03-04,1464.0
Rice 50KG,Grains,Bodija,2024-01-29,
Palm Oil 25L,Oil,Ogbete,2024-01-22,36240.0
Rice 50kg,Grains,Wuse,2024-01-22,79981.0
Garri white,Grains,Balogun,2024-01-22,
Rice 50kg,Grains,Ogbete,2024-01-08,78909.0
Rice 50KG,Grains,Bodija,2024-01-15,79716.0
Rice 50KG,Grains,Balogun,2024-02-19,81658.0
Garri white,Grains,Bodija,2024-02-19,3385.0
Beans brown,Grains,Balogun,2024-01-01,2015.0
Beans brown,Grains,Bodija,2024-01-01,6326.0
Palm Oil 25L,Oil,Bodija,2024-01-15,37020.0
Beans Brown,Grains,Balogun,2024-02-19,2666.0
Garri white,Grains,Ogbete,2024-01-22,3710.0
Rice 50kg,Grains,Wuse,2024-01-22,76253.0
Beans brown,Grains,Bodija,2024-02-26,
Rice 50kg,Grains,Wuse,2024-01-01,
Palm Oil 25l,Oil,Wuse,2024-01-29,33358.0
Beans brown,Grains,Ogbete,2024-01-15,6765.0
Rice 50KG,Grains,Balogun,2024-01-08,79549.0
Beans brown,Grains,Bodija,2024-02-05,3604.0
Garri White,Grains,Ogbete,2024-02-26,3397.0
Beans brown,Grains,Ogbete,2024-02-05,6235.0
Rice 50kg,Grains,Ogbete,2024-02-12,79483.0
Beans brown,Grains,Wuse,2024-02-26,3688.0
Beans brown,Grains,Balogun,2024-02-05,
Beans brown,Grains,Bodija,2024-02-19,
Rice 50kg,Grains,Ogbete,2024-01-29,80318.0
Rice 50KG,Grains,Balogun,2024-01-29,82495.0
Rice 50kg,Grains,Bodija,2024-02-12,
Beans brown,Grains,Bodija,2024-01-15,5331.0
Garri White,Grains,Balogun,2024-02-26,3849.0
Garri white,Grains,Ogbete,2024-03-04,2673.0
Garri white,Grains,Bodija,2024-02-12,1367.0
Palm Oil 25L,Oil,Ogbete,2024-02-26,37297.0
Garri White,Grains,Wuse,2024-02-12,4828.0
Beans brown,Grains,Wuse,2024-01-01,4099.0
Garri White,Grains,Balogun,2024-01-22,5446.0
Palm Oil 25L,Oil,Balogun,2024-03-04,35746.0
Garri White,Grains,Balogun,2024-01-08,3514.0
Garri white,Grains,Ogbete,2024-01-15,4535.0
Palm Oil 25l,Oil,Balogun,2024-02-19,33303.0
Palm Oil 25l,Oil,Wuse,2024-02-12,33479.0
Rice 50KG,Grains,Ogbete,2024-03-04,82017.0
Rice 50KG,Grains,Bodija,2024-01-15,79613.0
Garri White,Grains,Ogbete,2024-02-19,2042.0
Beans Brown,Grains,Wuse,2024-03-04,2106.0
Rice 50kg,Grains,Wuse,2024-02-26,79107.0
Rice 50kg,Grains,Wuse,2024-01-01,77622.0
Rice 50kg,Grains,Ogbete,2024-02-26,75866.0
Garri white,Grains,Balogun,2024-01-08,5052.0
Rice 50KG,Grains,Wuse,2024-01-22,80168.0
Palm Oil 25L,Oil,Balogun,2024-02-12,35819.0
Garri white,Grains,Ogbete,2024-02-05,4243.0
Garri white,Grains,Bodija,2024-01-29,1155.0
Rice 50kg,Grains,Ogbete,2024-01-15,
Beans brown,Grains,Ogbete,2024-02-26,5963.0
Garri white,Grains,Wuse,2024-02-12,
Beans Brown,Grains,Bodija,2024-01-08,2333.0
Beans brown,Grains,Bodija,2024-02-26,2793.0
Rice 50kg,Grains,Bodija,2024-02-26,79762.0
Garri White,Grains,Wuse,2024-03-04,3400.0
Garri white,Grains,Wuse,2024-02-05,2791.0
Rice 50KG,Grains,Wuse,2024-02-19,80858.0
Garri white,Grains,Balogun,2024-02-05,4866.0
Palm Oil 25l,Oil,Bodija,2024-01-22,37664.0
Beans Brown,Grains,Wuse,2024-02-12,6490.0
Garri White,Grains,Ogbete,2024-02-05,3571.0
Palm Oil 25L,Oil,Bodija,2024-02-26,34715.0
Beans brown,Grains,Wuse,2024-02-19,1927.0
Palm Oil 25L,Oil,Ogbete,2024-02-26,37349.0
Beans Brown,Grains,Balogun,2024-02-12,1896.0
Rice 50KG,Grains,Wuse,2024-02-26,81836.0
Palm Oil 25L,Oil,Ogbete,2024-01-15,36795.0
Beans brown,Grains,Ogbete,2024-01-08,4559.0
Garri white,Grains,Balogun,2024-01-01,1504.0
Garri white,Grains,Bodija,2024-02-12,4584.0
Palm Oil 25L,Oil,Ogbete,2024-02-19,34602.0
Rice 50KG,Grains,Wuse,2024-01-01,82362.0
Palm Oil 25l,Oil,Bodija,2024-02-05,36592.0
Garri White,Grains,Balogun,2024-01-22,3435.0
Rice 50kg,Grains,Bodija,2024-01-29,78144.0
Beans Brown,Grains,Wuse,2024-01-01,3425.0
Garri White,Grains,Ogbete,2024-01-08,3845.0
Rice 50KG,Grains,Ogbete,2024-01-29,81486.0
Beans Brown,Grains,Ogbete,2024-01-29,6665.0
Beans brown,Grains,Ogbete,2024-01-15,2586.0
Beans Brown,Grains,Balogun,2024-03-04,2025.0
Beans brown,Grains,Balogun,2024-02-19,2011.0
Garri White,Grains,Bodija,2024-02-19,5267.0
Palm Oil 25l,Oil,Ogbete,2024-01-08,33982.0
Palm Oil 25L,Oil,Bodija,2024-01-29,34211.0
Garri White,Grains,Balogun,2024-02-05,1647.0
Beans brown,Grains,Balogun,2024-02-05,3083.0
Garri White,Grains,Bodija,2024-02-26,1606.0
Garri white,Grains,Balogun,2024-02-12,1722.0
Garri white,Grains,Wuse,2024-02-26,1191.0
Rice 50kg,Grains,Wuse,2024-01-15,80303.0
Beans brown,Grains,Wuse,2024-01-29,5651.0
Beans Brown,Grains,Bodija,2024-01-29,2779.0
Rice 50KG,Grains,Wuse,2024-01-01,
Beans brown,Grains,Wuse,2024-01-01,5225.0
Palm Oil 25L,Oil,Wuse,2024-02-05,37466.0
Beans Brown,Grains,Ogbete,2024-01-22,4093.0
Palm Oil 25l,Oil,Bodija,2024-03-04,35925.0
Garri White,Grains,Balogun,2024-01-22,1920.0
Garri White,Grains,Bodija,2024-02-19,3665.0
Palm Oil 25L,Oil,Balogun,2024-01-15,37307.0
Rice 50KG,Grains,Ogbete,2024-02-12,78549.0
Palm Oil 25l,Oil,Bodija,2024-03-04,36375.0
Rice 50kg,Grains,Ogbete,2024-01-29,79657.0
Palm Oil 25L,Oil,Balogun,2024-02-26,36147.0
Garri white,Grains,Bodija,2024-02-12,4520.0
Garri White,Grains,Balogun,2024-01-29,4977.0
Garri white,Grains,Balogun,2024-01-29,4567.0
Beans Brown,Grains,Wuse,2024-01-08,4400.0
Rice 50kg,Grains,Balogun,2024-02-12,76239.0
Garri white,Grains,Ogbete,2024-02-26,1419.0
Beans brown,Grains,Ogbete,2024-02-26,3425.0
Palm Oil 25L,Oil,Wuse,2024-01-29,34822.0
Garri white,Grains,Bodija,2024-01-22,5429.0
Rice 50kg,Grains,Balogun,2024-01-01,79813.0
Palm Oil 25L,Oil,Bodija,2024-01-01,34785.0
Rice 50kg,Grains,Wuse,2024-01-22,75776.0
Rice 50KG,Grains,Bodija,2024-02-12,78574.0
Garri White,Grains,Balogun,2024-01-08,1605.0
Palm Oil 25L,Oil,Balogun,2024-01-01,37937.0
Beans Brown,Grains,Balogun,2024-03-04,4904.0
Garri White,Grains,Ogbete,2024-02-12,5197.0
Garri White,Grains,Ogbete,2024-02-19,
Palm Oil 25l,Oil,Bodija,2024-01-29,
Palm Oil 25L,Oil,Ogbete,2024-02-19,35829.0
Beans brown,Grains,Bodija,2024-01-01,5871.0
Garri white,Grains,Balogun,2024-02-19,2735.0
Rice 50kg,Grains,Bodija,2024-01-22,79162.0
Rice 50KG,Grains,Ogbete,2024-02-05,78677.0
Rice 50KG,Grains,Balogun,2024-02-26,78886.0
Palm Oil 25l,Oil,Wuse,2024-01-08,34157.0
Palm Oil 25l,Oil,Wuse,2024-01-01,37042.0
Garri White,Grains,Ogbete,2024-01-15,1299.0
Palm Oil 25L,Oil,Balogun,2024-01-29,35213.0
Palm Oil 25l,Oil,Bodija,2024-02-05,34931.0
Palm Oil 25l,Oil,Balogun,2024-01-08,36487.0
Palm Oil 25L,Oil,Wuse,2024-01-01,34827.0
Rice 50KG,Grains,Wuse,2024-01-22,81084.0
Rice 50KG,Grains,Balogun,2024-02-12,81556.0
Palm Oil 25l,Oil,Wuse,2024-02-26,36425.0
Garri White,Grains,Balogun,2024-02-12,3410.0
Garri White,Grains,Ogbete,2024-03-04,4044.0
Beans Brown,Grains,Wuse,2024-01-29,5986.0
Garri white,Grains,Ogbete,2024-02-19,4691.0
Garri white,Grains,Wuse,2024-01-15,5195.0
Palm Oil 25l,Oil,Balogun,2024-02-05,36410.0
Palm Oil 25l,Oil,Balogun,2024-01-01,35554.0
Beans brown,Grains,Balogun,2024-02-26,5556.0
Rice 50kg,Grains,Bodija,2024-03-04,
Beans brown,Grains,Ogbete,2024-01-01,3378.0
Palm Oil 25L,Oil,Ogbete,2024-02-05,36803.0
Beans brown,Grains,Balogun,2024-03-04,3048.0
Beans brown,Grains,Ogbete,2024-01-15,3953.0
Beans Brown,Grains,Bodija,2024-02-05,6415.0
Garri White,Grains,Bodija,2024-01-22,
Beans brown,Grains,Wuse,2024-01-08,3000.0
Palm Oil 25l,Oil,Balogun,2024-02-05,33637.0
Rice 50kg,Grains,Wuse,2024-02-26,79101.0
Palm Oil 25l,Oil,Ogbete,2024-01-29,37099.0
Beans brown,Grains,Bodija,2024-02-12,4958.0
Garri white,Grains,Ogbete,2024-02-26,3496.0
Beans brown,Grains,Wuse,2024-01-29,2970.0
Palm Oil 25l,Oil,Bodija,2024-01-29,33985.0
Palm Oil 25L,Oil,Ogbete,2024-01-15,33707.0
Palm Oil 25l,Oil,Ogbete,2024-02-12,34751.0
Beans brown,Grains,Bodija,2024-02-05,3266.0
Rice 50kg,Grains,Wuse,2024-02-19,78457.0
Rice 50kg,Grains,Ogbete,2024-02-05,76270.0
Garri White,Grains,Balogun,2024-03-04,
Garri White,Grains,Bodija,2024-02-12,1359.0
Garri White,Grains,Ogbete,2024-01-01,5687.0
Palm Oil 25l,Oil,Bodija,2024-02-19,34423.0
Rice 50KG,Grains,Balogun,2024-02-05,77736.0
Beans Brown,Grains,Wuse,2024-01-15,2378.0
Rice 50KG,Grains,Balogun,2024-02-19,78010.0
Garri White,Grains,Wuse,2024-03-04,1136.0
Garri white,Grains,Wuse,2024-03-04,3900.0
Palm Oil 25L,Oil,Bodija,2024-01-01,34032.0
Beans Brown,Grains,Ogbete,2024-01-08,3113.0
Garri White,Grains,Wuse,2024-02-26,4352.0
Rice 50kg,Grains,Ogbete,2024-01-29,80092.0
Garri white,Grains,Bodija,2024-03-04,1605.0
Palm Oil 25l,Oil,Balogun,2024-01-08,33741.0
Rice 50KG,Grains,Wuse,2024-02-05,82342.0
Rice 50kg,Grains,Wuse,2024-01-01,77281.0
Palm Oil 25l,Oil,Balogun,2024-01-22,35521.0
Beans brown,Grains,Wuse,2024-01-29,2236.0
Garri White,Grains,Wuse,2024-01-29,2150.0
Palm Oil 25L,Oil,Wuse,2024-01-22,35734.0
Beans Brown,Grains,Ogbete,2024-01-29,5301.0
Palm Oil 25l,Oil,Ogbete,2024-03-04,35978.0
Palm Oil 25l,Oil,Wuse,2024-01-01,37794.0
Beans brown,Grains,Bodija,2024-02-05,4164.0
Garri White,Grains,Balogun,2024-02-26,2726.0
Palm Oil 25l,Oil,Ogbete,2024-01-01,33944.0
Beans Brown,Grains,Bodija,2024-01-15,5527.0
Garri white,Grains,Bodija,2024-03-04,1177.0
Rice 50KG,Grains,Ogbete,2024-01-01,78800.0
Garri white,Grains,Ogbete,2024-01-08,2432.0
Garri White,Grains,Wuse,2024-02-19,5479.0
Rice 50kg,Grains,Bodija,2024-03-04,79239.0
Palm Oil 25L,Oil,Bodija,2024-02-19,35495.0
Garri white,Grains,Ogbete,2024-02-19,4186.0
Beans brown,Grains,Balogun,2024-02-12,5288.0
Palm Oil 25L,Oil,Balogun,2024-01-15,37695.0
Garri White,Grains,Wuse,2024-03-04,2143.0
Garri white,Grains,Balogun,2024-01-08,3433.0
Beans Brown,Grains,Ogbete,2024-02-19,4943.0
Rice 50kg,Grains,Wuse,2024-01-22,76909.0
Rice 50KG,Grains,Wuse,2024-01-22,79165.0
Beans brown,Grains,Wuse,2024-02-26,
Beans Brown,Grains,Ogbete,2024-01-08,5556.0
Palm Oil 25L,Oil,Wuse,2024-02-19,36582.0
Beans brown,Grains,Balogun,2024-02-12,2852.0
Beans Brown,Grains,Bodija,2024-02-05,4019.0
Palm Oil 25L,Oil,Bodija,2024-02-26,34087.0
Rice 50kg,Grains,Wuse,2024-03-04,76959.0
Garri white,Grains,Ogbete,2024-02-05,5007.0
Palm Oil 25L,Oil,Balogun,2024-01-22,34631.0
Rice 50kg,Grains,Wuse,2024-01-29,
Palm Oil 25L,Oil,Wuse,2024-02-12,34734.0
Palm Oil 25L,Oil,Bodija,2024-01-01,35638.0
Palm Oil 25L,Oil,Wuse,2024-01-15,36762.0
Rice 50KG,Grains,Bodija,2024-01-08,80336.0
Rice 50KG,Grains,Bodija,2024-01-01,78817.0
Palm Oil 25L,Oil,Bodija,2024-01-01,37482.0
Palm Oil 25L,Oil,Bodija,2024-01-01,35981.0
Rice 50KG,Grains,Bodija,2024-02-26,80554.0
Garri white,Grains,Ogbete,2024-01-08,2365.0
Palm Oil 25L,Oil,Balogun,2024-01-15,33556.0
Garri White,Grains,Wuse,2024-02-26,4727.0
Palm Oil 25l,Oil,Ogbete,2024-01-01,33995.0
Palm Oil 25l,Oil,Ogbete,2024-01-01,37909.0
Garri White,Grains,Bodija,2024-02-05,3426.0
Rice 50kg,Grains,Ogbete,2024-01-15,77902.0
Rice 50kg,Grains,Bodija,2024-02-05,77938.0
Rice 50KG,Grains,Ogbete,2024-01-01,81852.0
Beans brown,Grains,Wuse,2024-01-08,
Beans Brown,Grains,Bodija,2024-02-12,3950.0
Palm Oil 25l,Oil,Wuse,2024-02-26,37661.0
Rice 50KG,Grains,Ogbete,2024-02-05,77813.0
Rice 50KG,Grains,Bodija,2024-02-26,78145.0
Garri White,Grains,Bodija,2024-02-12,1183.0
Garri White,Grains,Balogun,2024-02-12,1953.0
Garri White,Grains,Ogbete,2024-03-04,5211.0
Beans brown,Grains,Balogun,2024-02-05,6496.0
Palm Oil 25L,Oil,Ogbete,2024-01-15,35767.0
Rice 50kg,Grains,Bodija,2024-01-15,77834.0
Palm Oil 25L,Oil,Wuse,2024-01-01,36894.0
Garri White,Grains,Ogbete,2024-02-19,5907.0
Garri white,Grains,Balogun,2024-01-22,
Garri white,Grains,Wuse,2024-01-08,3257.0
Palm Oil 25l,Oil,Bodija,2024-03-04,35693.0
Palm Oil 25l,Oil,Balogun,2024-02-05,35790.0
Palm Oil 25l,Oil,Wuse,2024-02-19,37087.0
Beans Brown,Grains,Bodija,2024-01-29,
Rice 50KG,Grains,Bodija,2024-02-26,
Garri white,Grains,Ogbete,2024-01-29,3483.0
Palm Oil 25l,Oil,Balogun,2024-01-15,37791.0
Garri white,Grains,Bodija,2024-02-12,1091.0
Garri White,Grains,Bodija,2024-01-22,4074.0
Beans Brown,Grains,Bodija,2024-03-04,
Beans brown,Grains,Wuse,2024-01-08,6475.0
Beans Brown,Grains,Bodija,2024-02-26,5046.0
Beans brown,Grains,Bodija,2024-03-04,4084.0
Garri white,Grains,Balogun,2024-02-05,5014.0
Palm Oil 25L,Oil,Wuse,2024-02-12,37553.0
Garri White,Grains,Bodija,2024-01-15,2455.0
Rice 50kg,Grains,Ogbete,2024-02-19,76911.0
Rice 50KG,Grains,Bodija,2024-03-04,80925.0
Palm Oil 25L,Oil,Wuse,2024-01-01,35336.0
Rice 50KG,Grains,Bodija,2024-01-01,80162.0
Beans Brown,Grains,Bodija,2024-01-08,
Palm Oil 25L,Oil,Wuse,2024-01-15,37250.0
Beans brown,Grains,Wuse,2024-02-19,3436.0
Garri White,Grains,Balogun,2024-01-01,2695.0
Palm Oil 25l,Oil,Wuse,2024-03-04,36634.0
Beans Brown,Grains,Bodija,2024-02-26,2610.0
Garri white,Grains,Wuse,2024-01-22,4686.0
Rice 50KG,Grains,Balogun,2024-01-01,80828.0
Palm Oil 25l,Oil,Bodija,2024-01-08,36416.0
Rice 50KG,Grains,Balogun,2024-02-19,81438.0
Rice 50kg,Grains,Ogbete,2024-02-12,75826.0
Palm Oil 25l,Oil,Bodija,2024-01-08,33848.0
Garri White,Grains,Balogun,2024-01-15,4002.0
Garri white,Grains,Wuse,2024-01-22,4853.0
Rice 50KG,Grains,Ogbete,2024-01-08,81253.0
Palm Oil 25l,Oil,Wuse,2024-01-29,35805.0
Palm Oil 25l,Oil,Ogbete,2024-02-19,35112.0
Rice 50kg,Grains,Wuse,2024-01-15,79774.0
Beans brown,Grains,Ogbete,2024-03-04,4771.0
Garri White,Grains,Wuse,2024-03-04,3496.0
Palm Oil 25l,Oil,Ogbete,2024-01-15,34053.0
Garri White,Grains,Bodija,2024-01-29,
Beans brown,Grains,Ogbete,2024-01-15,
Garri white,Grains,Bodija,2024-02-19,2295.0
Beans Brown,Grains,Ogbete,2024-02-26,4766.0
Palm Oil 25l,Oil,Wuse,2024-02-26,36948.0
Palm Oil 25L,Oil,Balogun,2024-01-08,36304.0
Beans brown,Grains,Wuse,2024-01-15,4079.0
Rice 50KG,Grains,Wuse,2024-02-05,81586.0
Rice 50kg,Grains,Wuse,2024-01-22,78478.0
Palm Oil 25L,Oil,Balogun,2024-02-05,
Rice 50KG,Grains,Balogun,2024-02-19,82142.0
Beans brown,Grains,Ogbete,2024-01-15,3807.0
Palm Oil 25l,Oil,Wuse,2024-01-01,37990.0
Garri White,Grains,Balogun,2024-01-22,1521.0
Beans Brown,Grains,Ogbete,2024-01-01,3401.0
Palm Oil 25l,Oil,Bodija,2024-01-08,37398.0
Rice 50kg,Grains,Ogbete,2024-01-08,77109.0
Palm Oil 25l,Oil,Balogun,2024-02-19,
Beans brown,Grains,Bodija,2024-01-29,
Palm Oil 25L,Oil,Balogun,2024-02-19,35095.0
Palm Oil 25l,Oil,Balogun,2024-01-29,36335.0
Palm Oil 25l,Oil,Wuse,2024-02-05,37155.0
Garri White,Grains,Ogbete,2024-01-29,5359.0
Garri White,Grains,Ogbete,2024-02-19,1913.0
Beans Brown,Grains,Bodija,2024-01-01,4314.0
Palm Oil 25l,Oil,Bodija,2024-01-15,
Palm Oil 25L,Oil,Ogbete,2024-01-08,37130.0
Beans Brown,Grains,Wuse,2024-01-08,3598.0
Garri White,Grains,Ogbete,2024-02-26,4865.0
Garri White,Grains,Wuse,2024-03-04,2266.0
Beans brown,Grains,Bodija,2024-01-15,3093.0
Beans Brown,Grains,Ogbete,2024-02-26,5581.0
Palm Oil 25L,Oil,Ogbete,2024-01-22,35653.0
Garri White,Grains,Ogbete,2024-01-15,3508.0
Garri white,Grains,Ogbete,2024-02-19,3423.0
Palm Oil 25L,Oil,Bodija,2024-01-01,
Palm Oil 25L,Oil,Ogbete,2024-01-15,37242.0
Rice 50kg,Grains,Wuse,2024-01-22,77596.0
Garri white,Grains,Balogun,2024-02-05,4402.0
Garri white,Grains,Wuse,2024-01-22,5020.0
Garri White,Grains,Balogun,2024-01-08,2991.0
Palm Oil 25l,Oil,Bodija,2024-01-01,36195.0
Palm Oil 25l,Oil,Wuse,2024-01-29,37970.0
Rice 50kg,Grains,Balogun,2024-01-01,78307.0
Garri white,Grains,Bodija,2024-01-29,1809.0
Rice 50KG,Grains,Ogbete,2024-02-12,78743.0
Garri White,Grains,Wuse,2024-02-26,1720.0
Garri white,Grains,Ogbete,2024-02-26,5250.0
Rice 50kg,Grains,Wuse,2024-01-08,78071.0
Garri white,Grains,Bodija,2024-01-22,2408.0
Beans brown,Grains,Bodija,2024-02-05,4528.0
Garri White,Grains,Ogbete,2024-03-04,1189.0
Palm Oil 25L,Oil,Bodija,2024-02-12,37484.0
Rice 50kg,Grains,Ogbete,2024-01-01,80134.0
Rice 50kg,Grains,Ogbete,2024-02-26,79530.0
Garri white,Grains,Balogun,2024-01-08,
Rice 50KG,Grains,Wuse,2024-02-26,78218.0
Palm Oil 25l,Oil,Wuse,2024-01-08,36530.0
Palm Oil 25l,Oil,Bodija,2024-01-15,
Garri white,Grains,Bodija,2024-02-26,4442.0
Palm Oil 25L,Oil,Ogbete,2024-01-01,
Beans brown,Grains,Ogbete,2024-02-12,3032.0
Beans brown,Grains,Ogbete,2024-02-26,5549.0
Beans brown,Grains,Ogbete,2024-03-04,3050.0
Beans Brown,Grains,Wuse,2024-01-29,3187.0
Rice 50kg,Grains,Wuse,2024-02-26,78355.0
Garri white,Grains,Ogbete,2024-01-22,2610.0
Beans Brown,Grains,Bodija,2024-01-29,3608.0
Beans brown,Grains,Ogbete,2024-01-01,2924.0
Palm Oil 25l,Oil,Balogun,2024-02-12,33208.0
Beans brown,Grains,Bodija,2024-01-01,5460.0
Beans brown,Grains,Wuse,2024-02-12,6635.0
Rice 50KG,Grains,Wuse,2024-02-26,82237.0
Rice 50KG,Grains,Wuse,2024-01-22,78485.0
Garri white,Grains,Ogbete,2024-02-12,2464.0
Rice 50KG,Grains,Ogbete,2024-02-19,79591.0
Palm Oil 25l,Oil,Balogun,2024-01-01,36113.0
Palm Oil 25L,Oil,Balogun,2024-02-05,36452.0
Rice 50KG,Grains,Bodija,2024-01-29,79378.0
Rice 50KG,Grains,Bodija,2024-02-19,77629.0
Garri White,Grains,Ogbete,2024-01-01,2152.0
Beans Brown,Grains,Balogun,2024-01-15,5948.0
Palm Oil 25l,Oil,Balogun,2024-01-01,37884.0
Garri White,Grains,Ogbete,2024-03-04,4398.0
Palm Oil 25L,Oil,Wuse,2024-01-15,37748.0
Beans Brown,Grains,Ogbete,2024-01-08,
Beans brown,Grains,Ogbete,2024-02-12,4857.0
Garri White,Grains,Ogbete,2024-01-01,1211.0
Palm Oil 25l,Oil,Balogun,2024-01-15,
Palm Oil 25L,Oil,Wuse,2024-01-15,
Beans brown,Grains,Balogun,2024-02-12,2343.0
Palm Oil 25l,Oil,Bodija,2024-02-12,37396.0
Rice 50kg,Grains,Ogbete,2024-02-19,79346.0
Garri White,Grains,Wuse,2024-02-05,5423.0
Rice 50KG,Grains,Bodija,2024-02-19,82179.0
Beans brown,Grains,Wuse,2024-01-15,3647.0
Rice 50KG,Grains,Bodija,2024-01-29,78362.0
Garri White,Grains,Wuse,2024-01-29,3692.0
Palm Oil 25l,Oil,Ogbete,2024-01-15,35686.0
Beans Brown,Grains,Balogun,2024-02-12,2093.0
Beans Brown,Grains,Balogun,2024-01-15,1979.0
Beans brown,Grains,Wuse,2024-02-12,
Palm Oil 25l,Oil,Bodija,2024-02-05,34538.0
Palm Oil 25L,Oil,Bodija,2024-01-22,37212.0
Palm Oil 25l,Oil,Balogun,2024-01-29,37214.0
Garri white,Grains,Wuse,2024-01-29,3693.0
Palm Oil 25l,Oil,Bodija,2024-01-08,35804.0
Garri White,Grains,Balogun,2024-02-05,4494.0
Beans Brown,Grains,Balogun,2024-01-22,5447.0
Rice 50KG,Grains,Ogbete,2024-01-15,80347.0
Palm Oil 25L,Oil,Balogun,2024-02-26,34995.0
Beans brown,Grains,Wuse,2024-01-22,1936.0
Garri white,Grains,Wuse,2024-03-04,5246.0
Garri white,Grains,Wuse,2024-02-26,2266.0
Rice 50KG,Grains,Wuse,2024-03-04,79353.0
Beans Brown,Grains,Bodija,2024-01-22,
Palm Oil 25L,Oil,Ogbete,2024-02-12,37774.0
Palm Oil 25l,Oil,Bodija,2024-02-05,34115.0
Garri White,Grains,Balogun,2024-01-08,3058.0
Garri White,Grains,Wuse,2024-03-04,5865.0
Rice 50kg,Grains,Bodija,2024-01-15,76677.0
Beans Brown,Grains,Wuse,2024-02-12,3006.0
Palm Oil 25L,Oil,Wuse,2024-01-22,
Garri White,Grains,Wuse,2024-02-12,2011.0
Beans Brown,Grains,Wuse,2024-02-19,2866.0
Garri white,Grains,Balogun,2024-01-08,5164.0
Rice 50KG,Grains,Bodija,2024-01-22,81090.0
Rice 50KG,Grains,Bodija,2024-01-15,78076.0
Garri white,Grains,Ogbete,2024-01-01,4025.0
Garri White,Grains,Balogun,2024-02-19,4489.0
Palm Oil 25l,Oil,Ogbete,2024-01-22,37283.0
Garri white,Grains,Wuse,2024-02-19,4442.0
Rice 50KG,Grains,Ogbete,2024-01-29,79561.0
Garri white,Grains,Bodija,2024-01-29,
Rice 50KG,Grains,Bodija,2024-01-22,82298.0
Palm Oil 25L,Oil,Ogbete,2024-01-08,37496.0
Palm Oil 25L,Oil,Bodija,2024-01-01,38428.0
Rice 50KG,Grains,Balogun,2024-01-08,79454.0
Palm Oil 25L,Oil,Bodija,2024-01-01,36345.0
Palm Oil 25l,Oil,Bodija,2024-03-04,
Palm Oil 25L,Oil,Bodija,2024-01-01,35269.0
Rice 50kg,Grains,Ogbete,2024-01-08,77894.0
Rice 50kg,Grains,Bodija,2024-01-29,78437.0
Garri white,Grains,Ogbete,2024-01-22,3166.0
Rice 50kg,Grains,Ogbete,2024-02-19,77655.0
Beans Brown,Grains,Wuse,2024-02-26,6183.0
Palm Oil 25L,Oil,Ogbete,2024-01-15,37594.0
Garri white,Grains,Ogbete,2024-03-04,5309.0
Beans brown,Grains,Ogbete,2024-01-29,2629.0
Rice 50KG,Grains,Bodija,2024-02-05,81573.0
Palm Oil 25L,Oil,Wuse,2024-01-29,37476.0
Palm Oil 25l,Oil,Ogbete,2024-01-15,34380.0
Rice 50KG,Grains,Wuse,2024-03-04,80043.0
Garri White,Grains,Wuse,2024-02-12,1622.0
Rice 50KG,Grains,Bodija,2024-01-29,78694.0
Garri white,Grains,Bodija,2024-01-15,4055.0
Garri White,Grains,Balogun,2024-02-05,2841.0
Rice 50kg,Grains,Wuse,2024-02-26,76769.0
Garri White,Grains,Balogun,2024-02-19,2838.0
Beans brown,Grains,Wuse,2024-01-22,5407.0
Beans brown,Grains,Wuse,2024-01-01,4231.0
Rice 50kg,Grains,Bodija,2024-02-19,78895.0
Beans brown,Grains,Bodija,2024-01-15,6048.0
Palm Oil 25L,Oil,Ogbete,2024-02-05,35659.0
Garri white,Grains,Wuse,2024-02-05,5326.0
Beans Brown,Grains,Ogbete,2024-01-22,6109.0
Rice 50KG,Grains,Bodija,2024-02-26,80068.0
Beans brown,Grains,Ogbete,2024-02-26,3634.0
Rice 50kg,Grains,Bodija,2024-03-04,79087.0
Palm Oil 25L,Oil,Balogun,2024-01-15,33681.0
Rice 50kg,Grains,Ogbete,2024-02-19,
Garri white,Grains,Balogun,2024-01-29,5567.0
Rice 50kg,Grains,Bodija,2024-02-12,76592.0
Beans brown,Grains,Bodija,2024-01-29,6210.0
Garri White,Grains,Ogbete,2024-01-22,5668.0
Palm Oil 25L,Oil,Wuse,2024-02-26,38307.0
Rice 50kg,Grains,Balogun,2024-02-05,80312.0
Rice 50KG,Grains,Balogun,2024-02-26,80889.0
Beans brown,Grains,Wuse,2024-03-04,3269.0
Rice 50kg,Grains,Bodija,2024-01-08,
Palm Oil 25L,Oil,Bodija,2024-02-12,36623.0
Beans Brown,Grains,Ogbete,2024-01-15,2485.0
Beans Brown,Grains,Bodija,2024-01-29,
Garri White,Grains,Bodija,2024-01-22,2856.0
Rice 50KG,Grains,Ogbete,2024-02-19,78270.0
Rice 50kg,Grains,Balogun,2024-02-26,75984.0
Rice 50KG,Grains,Wuse,2024-01-01,
Garri white,Grains,Bodija,2024-01-29,1126.0
Garri white,Grains,Balogun,2024-01-15,2444.0
Palm Oil 25l,Oil,Wuse,2024-02-26,34788.0
Rice 50KG,Grains,Wuse,2024-03-04,80565.0
Palm Oil 25l,Oil,Wuse,2024-02-26,34219.0
