transaction_id,transaction_date,market,state,product,category,quantity,unit_price,total_amount,vendor
TXN0254,2024-01-24,Ogbete,Enugu,Beans Brown,Grains,5.0,3744.0,18720.0, Mr Ade
TXN0255,2024/01/02,Balogun,Lagos,Beans brown,Grains,2.0,2851.0,5702.0,Alhaji Musa
TXN0256,2024-01-07,Wuse,Abuja,Rice 50kg,Grains,10.0,79595.0,795950.0, Mama Ngozi
TXN0257,25/01/2024,Ogbete,Enugu,Beans brown,Grains,,4912.0,, Mama Ngozi
TXN0258,,Ogbete,Enugu,Beans Brown,Grains,,4010.0,, Mama Ngozi
TXN0259,2024/01/22,Bodija,Oyo,Palm Oil 25l,Oil,1.0,36321.0,36321.0,Mrs Okeke
TXN0260,2024-01-25,Bodija,Oyo,Palm Oil 25L,Oil,2.0,36456.0,72912.0, Mama Ngozi
TXN0261,2024/01/31,Ogbete,Enugu,Beans Brown,Grains,10.0,2672.0,26720.0, Mama Ngozi
TXN0262,03/01/2024,Bodija,Oyo,Beans brown,Grains,5.0,3965.0,19825.0,Alhaji Musa
TXN0263,,Wuse,Abuja,Rice 50kg,Grains,5.0,79089.0,395445.0,Alhaji Musa
TXN0264,2024-01-11,Wuse,Abuja,Beans brown,Grains,10.0,4011.0,40110.0, Mama Ngozi
TXN0265,2024-01-23,Wuse,Abuja,Rice 50KG,Grains,10.0,79987.0,799870.0,Mrs Okeke
TXN0266,2024/01/10,Ogbete,Enugu,Palm Oil 25L,Oil,10.0,38371.0,383710.0, Mr Ade
TXN0267,2024-01-12,Bodija,Oyo,Rice 50KG,Grains,10.0,80623.0,806230.0, Mama Ngozi
TXN0268,19/01/2024,Wuse,Abuja,Rice 50kg,Grains,5.0,80532.0,402660.0, Mama Ngozi
TXN0269,2024/01/08,Wuse,Abuja,Garri white,Grains,2.0,4511.0,9022.0,Mrs Okeke
TXN0270,2024-01-26,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,37275.0,372750.0, Mr Ade
TXN0271,2024/01/03,Wuse,Abuja,Rice 50kg,Grains,,76277.0,,Alhaji Musa
TXN0272,,Balogun,Lagos,Palm Oil 25L,Oil,2.0,,, Mr Ade
TXN0273,,Ogbete,Enugu,Rice 50kg,Grains,,79958.0,, Mr Ade
TXN0274,,Balogun,Lagos,Rice 50kg,Grains,,78250.0,, Mr Ade
TXN0275,07/01/2024,Wuse,Abuja,Rice 50KG,Grains,1.0,82295.0,82295.0,Mrs Okeke
TXN0276,2024/01/15,Ogbete,Enugu,Palm Oil 25L,Oil,1.0,37056.0,37056.0, Mama Ngozi
TXN0277,2024-01-13,Ogbete,Enugu,Rice 50KG,Grains,1.0,78765.0,78765.0,Alhaji Musa
TXN0278,2024-01-11,Wuse,Abuja,Rice 50KG,Grains,10.0,81554.0,815540.0,Alhaji Musa
TXN0279,,Wuse,Abuja,Beans brown,Grains,,6195.0,,Mrs Okeke
TXN0280,2024/01/19,Balogun,Lagos,Beans Brown,Grains,5.0,2328.0,11640.0, Mr Ade
TXN0281,2024/01/27,Balogun,Lagos,Garri White,Grains,2.0,6119.0,12238.0,Mrs Okeke
TXN0282,,Bodija,Oyo,Beans Brown,Grains,1.0,6302.0,6302.0, Mr Ade
TXN0283,31/01/2024,Wuse,Abuja,Rice 50KG,Grains,5.0,82957.0,414785.0,Alhaji Musa
TXN0284,2024-01-31,Ogbete,Enugu,Palm Oil 25l,Oil,10.0,35368.0,353680.0, Mr Ade
TXN0285,2024/01/05,Balogun,Lagos,Garri White,Grains,2.0,2102.0,4204.0, Mama Ngozi
TXN0286,31/01/2024,Bodija,Oyo,Garri white,Grains,5.0,2272.0,11360.0,Mrs Okeke
TXN0287,18/01/2024,Balogun,Lagos,Beans Brown,Grains,1.0,3735.0,3735.0,Alhaji Musa
TXN0288,20/01/2024,Balogun,Lagos,Rice 50KG,Grains,5.0,82540.0,412700.0,Alhaji Musa
TXN0289,2024-01-18,Ogbete,Enugu,Palm Oil 25L,Oil,10.0,34693.0,346930.0, Mama Ngozi
TXN0290,2024-01-16,Bodija,Oyo,Beans Brown,Grains,2.0,4402.0,8804.0, Mr Ade
TXN0291,2024-01-12,Ogbete,Enugu,Palm Oil 25L,Oil,5.0,37966.0,189830.0, Mr Ade
TXN0292,2024/01/31,Wuse,Abuja,Palm Oil 25l,Oil,1.0,34609.0,34609.0, Mr Ade
TXN0293,2024/01/28,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,37027.0,185135.0, Mama Ngozi
TXN0294,06/01/2024,Ogbete,Enugu,Garri white,Grains,,3045.0,,Mrs Okeke
TXN0295,2024-01-26,Bodija,Oyo,Beans brown,Grains,5.0,5380.0,26900.0, Mama Ngozi
TXN0296,2024-01-10,Wuse,Abuja,Rice 50kg,Grains,10.0,77717.0,777170.0, Mr Ade
TXN0297,05/01/2024,Bodija,Oyo,Beans Brown,Grains,5.0,4182.0,20910.0,Alhaji Musa
TXN0298,2024/01/30,Bodija,Oyo,Palm Oil 25l,Oil,,36783.0,, Mr Ade
TXN0299,2024-01-03,Balogun,Lagos,Garri white,Grains,,6264.0,,Mrs Okeke
TXN0300,11/01/2024,Wuse,Abuja,Rice 50kg,Grains,,79273.0,,Alhaji Musa
TXN0301,2024/01/17,Balogun,Lagos,Rice 50KG,Grains,5.0,79818.0,399090.0, Mama Ngozi
TXN0302,2024-01-19,Bodija,Oyo,Garri white,Grains,10.0,5193.0,51930.0,Mrs Okeke
TXN0303,,Balogun,Lagos,Palm Oil 25l,Oil,1.0,35920.0,35920.0, Mama Ngozi
TXN0304,17/01/2024,Ogbete,Enugu,Garri White,Grains,5.0,5230.0,26150.0,Alhaji Musa
TXN0305,2024-01-26,Bodija,Oyo,Palm Oil 25l,Oil,5.0,34050.0,170250.0,Mrs Okeke
TXN0306,06/01/2024,Balogun,Lagos,Beans Brown,Grains,2.0,6427.0,12854.0, Mr Ade
TXN0307,2024/01/14,Wuse,Abuja,Palm Oil 25L,Oil,2.0,35526.0,71052.0, Mama Ngozi
TXN0308,2024/01/07,Bodija,Oyo,Palm Oil 25L,Oil,10.0,34036.0,340360.0,Alhaji Musa
TXN0309,04/01/2024,Balogun,Lagos,Beans Brown,Grains,5.0,4870.0,24350.0,Mrs Okeke
TXN0310,2024-01-28,Bodija,Oyo,Palm Oil 25L,Oil,,34935.0,,Mrs Okeke
TXN0311,2024/01/04,Balogun,Lagos,Beans Brown,Grains,5.0,3165.0,15825.0, Mama Ngozi
TXN0312,2024/01/14,Bodija,Oyo,Palm Oil 25L,Oil,,35129.0,, Mama Ngozi
TXN0313,2024-01-27,Wuse,Abuja,Palm Oil 25l,Oil,5.0,34649.0,173245.0,Mrs Okeke
TXN0314,2024/01/31,Balogun,Lagos,Palm Oil 25l,Oil,2.0,35098.0,70196.0, Mr Ade
TXN0315,2024-01-03,Bodija,Oyo,Palm Oil 25l,Oil,10.0,37136.0,371360.0,Mrs Okeke
TXN0316,2024/01/25,Balogun,Lagos,Garri White,Grains,2.0,5904.0,11808.0, Mr Ade
TXN0317,2024-01-12,Balogun,Lagos,Rice 50KG,Grains,5.0,82449.0,412245.0, Mr Ade
TXN0318,02/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,1.0,36027.0,36027.0,Alhaji Musa
TXN0319,2024/01/19,Bodija,Oyo,Rice 50KG,Grains,2.0,79719.0,159438.0, Mr Ade
TXN0320,19/01/2024,Wuse,Abuja,Beans Brown,Grains,2.0,3895.0,7790.0, Mama Ngozi
TXN0321,2024/01/28,Ogbete,Enugu,Garri White,Grains,5.0,6191.0,30955.0,Alhaji Musa
TXN0322,2024-01-05,Wuse,Abuja,Palm Oil 25L,Oil,1.0,36271.0,36271.0, Mama Ngozi
TXN0323,2024/01/19,Wuse,Abuja,Garri white,Grains,2.0,4617.0,9234.0, Mr Ade
TXN0324,24/01/2024,Bodija,Oyo,Palm Oil 25l,Oil,1.0,34262.0,34262.0, Mr Ade
TXN0325,2024/01/28,Bodija,Oyo,Garri white,Grains,,1420.0,, Mr Ade
TXN0326,14/01/2024,Ogbete,Enugu,Rice 50KG,Grains,,81258.0,,Mrs Okeke
TXN0327,19/01/2024,Ogbete,Enugu,Garri White,Grains,5.0,5983.0,29915.0,Alhaji Musa
TXN0328,28/01/2024,Balogun,Lagos,Rice 50KG,Grains,10.0,78133.0,781330.0,Alhaji Musa
TXN0329,2024-01-30,Bodija,Oyo,Beans brown,Grains,2.0,4772.0,9544.0,Mrs Okeke
TXN0330,2024/01/21,Ogbete,Enugu,Rice 50KG,Grains,5.0,,, Mama Ngozi
TXN0331,2024-01-03,Bodija,Oyo,Rice 50KG,Grains,1.0,78008.0,78008.0, Mr Ade
TXN0332,14/01/2024,Balogun,Lagos,Rice 50kg,Grains,5.0,76987.0,384935.0,Alhaji Musa
TXN0333,2024-01-12,Wuse,Abuja,Palm Oil 25L,Oil,1.0,34839.0,34839.0, Mr Ade
TXN0334,20/01/2024,Wuse,Abuja,Beans Brown,Grains,1.0,6545.0,6545.0,Mrs Okeke
TXN0335,2024-01-03,Wuse,Abuja,Beans Brown,Grains,10.0,5824.0,58240.0,Alhaji Musa
TXN0336,2024-01-08,Bodija,Oyo,Garri white,Grains,10.0,3976.0,39760.0, Mama Ngozi
TXN0337,17/01/2024,Ogbete,Enugu,Rice 50kg,Grains,5.0,77683.0,388415.0,Mrs Okeke
TXN0338,2024-01-16,Balogun,Lagos,Beans brown,Grains,10.0,5461.0,54610.0,Alhaji Musa
TXN0339,2024/01/19,Ogbete,Enugu,Garri white,Grains,2.0,4568.0,9136.0, Mama Ngozi
TXN0340,2024-01-09,Bodija,Oyo,Rice 50KG,Grains,1.0,,, Mr Ade
TXN0341,2024-01-18,Ogbete,Enugu,Palm Oil 25L,Oil,10.0,37295.0,372950.0,Mrs Okeke
TXN0342,26/01/2024,Balogun,Lagos,Garri White,Grains,1.0,5688.0,5688.0, Mr Ade
TXN0343,2024-01-03,Balogun,Lagos,Garri White,Grains,10.0,,, Mr Ade
TXN0344,2024-01-05,Balogun,Lagos,Garri White,Grains,2.0,,, Mr Ade
TXN0345,2024/01/25,Ogbete,Enugu,Garri White,Grains,2.0,4546.0,9092.0,Alhaji Musa
TXN0346,2024/01/09,Balogun,Lagos,Garri white,Grains,10.0,3628.0,36280.0,Alhaji Musa
TXN0347,28/01/2024,Bodija,Oyo,Palm Oil 25l,Oil,,,, Mama Ngozi
TXN0348,,Ogbete,Enugu,Rice 50KG,Grains,,78944.0,,Alhaji Musa
TXN0349,2024-01-05,Wuse,Abuja,Rice 50kg,Grains,10.0,78981.0,789810.0, Mr Ade
TXN0350,2024-01-11,Wuse,Abuja,Garri white,Grains,2.0,4809.0,9618.0,Mrs Okeke
TXN0351,2024-01-02,Balogun,Lagos,Rice 50kg,Grains,2.0,77828.0,155656.0, Mr Ade
TXN0352,01/01/2024,Ogbete,Enugu,Garri White,Grains,5.0,2207.0,11035.0,Mrs Okeke
TXN0353,2024/01/25,Wuse,Abuja,Palm Oil 25l,Oil,5.0,38347.0,191735.0, Mama Ngozi
TXN0354,2024/01/12,Wuse,Abuja,Rice 50kg,Grains,10.0,76195.0,761950.0,Alhaji Musa
TXN0355,17/01/2024,Ogbete,Enugu,Rice 50kg,Grains,10.0,78519.0,785190.0, Mr Ade
TXN0356,2024/01/08,Balogun,Lagos,Beans Brown,Grains,5.0,,, Mr Ade
TXN0357,05/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,1.0,38257.0,38257.0,Alhaji Musa
TXN0358,28/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,2.0,35939.0,71878.0,Mrs Okeke
TXN0359,2024/01/07,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,,,Alhaji Musa
TXN0360,14/01/2024,Wuse,Abuja,Rice 50KG,Grains,2.0,81682.0,163364.0, Mama Ngozi
TXN0361,2024/01/03,Bodija,Oyo,Garri White,Grains,10.0,3670.0,36700.0,Mrs Okeke
TXN0362,08/01/2024,Balogun,Lagos,Beans brown,Grains,5.0,3515.0,17575.0,Alhaji Musa
TXN0363,2024/01/28,Ogbete,Enugu,Garri White,Grains,2.0,1754.0,3508.0, Mama Ngozi
TXN0364,2024-01-02,Balogun,Lagos,Palm Oil 25l,Oil,1.0,34645.0,34645.0, Mama Ngozi
TXN0365,2024-01-09,Wuse,Abuja,Palm Oil 25L,Oil,5.0,34688.0,173440.0,Alhaji Musa
TXN0366,28/01/2024,Balogun,Lagos,Beans brown,Grains,10.0,3355.0,33550.0,Alhaji Musa
TXN0367,14/01/2024,Balogun,Lagos,Palm Oil 25l,Oil,1.0,34876.0,34876.0, Mr Ade
TXN0368,30/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,10.0,35415.0,354150.0, Mr Ade
TXN0369,2024/01/16,Wuse,Abuja,Rice 50kg,Grains,,78013.0,, Mr Ade
TXN0370,2024/01/07,Balogun,Lagos,Rice 50KG,Grains,5.0,81137.0,405685.0, Mama Ngozi
TXN0371,2024/01/16,Balogun,Lagos,Palm Oil 25L,Oil,5.0,37929.0,189645.0,Mrs Okeke
TXN0372,,Bodija,Oyo,Garri White,Grains,2.0,1713.0,3426.0,Mrs Okeke
TXN0373,2024-01-08,Balogun,Lagos,Palm Oil 25l,Oil,,36428.0,, Mama Ngozi
TXN0374,31/01/2024,Wuse,Abuja,Garri White,Grains,,1958.0,,Mrs Okeke
TXN0375,2024/01/24,Wuse,Abuja,Beans Brown,Grains,2.0,7053.0,14106.0,Alhaji Musa
TXN0376,26/01/2024,Ogbete,Enugu,Beans Brown,Grains,,3742.0,,Mrs Okeke
TXN0377,2024/01/20,Wuse,Abuja,Palm Oil 25l,Oil,1.0,,, Mr Ade
TXN0378,11/01/2024,Balogun,Lagos,Garri white,Grains,,3050.0,,Alhaji Musa
TXN0379,28/01/2024,Balogun,Lagos,Beans Brown,Grains,,3360.0,,Alhaji Musa
TXN0380,2024-01-11,Ogbete,Enugu,Palm Oil 25L,Oil,,34827.0,, Mr Ade
TXN0381,30/01/2024,Bodija,Oyo,Garri white,Grains,2.0,6003.0,12006.0, Mama Ngozi
TXN0382,,Wuse,Abuja,Palm Oil 25L,Oil,5.0,36412.0,182060.0, Mr Ade
TXN0383,2024/01/31,Balogun,Lagos,Beans Brown,Grains,,4806.0,,Alhaji Musa
TXN0384,2024-01-11,Bodija,Oyo,Beans Brown,Grains,5.0,2837.0,14185.0,Mrs Okeke
TXN0385,2024-01-03,Bodija,Oyo,Rice 50kg,Grains,5.0,77717.0,388585.0,Alhaji Musa
TXN0386,29/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,10.0,37437.0,374370.0,Mrs Okeke
TXN0387,22/01/2024,Bodija,Oyo,Rice 50KG,Grains,10.0,82735.0,827350.0,Alhaji Musa
TXN0388,,Balogun,Lagos,Garri White,Grains,1.0,4110.0,4110.0, Mama Ngozi
TXN0389,2024/01/03,Bodija,Oyo,Beans Brown,Grains,1.0,6681.0,6681.0, Mr Ade
TXN0390,,Balogun,Lagos,Palm Oil 25L,Oil,2.0,38975.0,77950.0,Mrs Okeke
TXN0391,2024/01/24,Wuse,Abuja,Beans brown,Grains,10.0,6839.0,68390.0,Mrs Okeke
TXN0392,2024-01-18,Ogbete,Enugu,Beans brown,Grains,1.0,2706.0,2706.0,Alhaji Musa
TXN0393,22/01/2024,Ogbete,Enugu,Rice 50kg,Grains,10.0,76717.0,767170.0, Mama Ngozi
TXN0394,2024-01-03,Balogun,Lagos,Rice 50kg,Grains,2.0,77399.0,154798.0,Mrs Okeke
TXN0395,18/01/2024,Bodija,Oyo,Palm Oil 25l,Oil,10.0,35670.0,356700.0, Mr Ade
TXN0396,15/01/2024,Ogbete,Enugu,Beans Brown,Grains,10.0,2565.0,25650.0,Alhaji Musa
TXN0397,2024/01/14,Wuse,Abuja,Rice 50KG,Grains,1.0,80816.0,80816.0, Mama Ngozi
TXN0398,22/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,,37429.0,, Mama Ngozi
TXN0399,,Bodija,Oyo,Garri White,Grains,1.0,4734.0,4734.0, Mama Ngozi
TXN0400,2024-01-26,Balogun,Lagos,Palm Oil 25l,Oil,2.0,34869.0,69738.0, Mr Ade
TXN0401,2024/01/09,Balogun,Lagos,Palm Oil 25L,Oil,2.0,35211.0,70422.0,Alhaji Musa
TXN0402,28/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,,37255.0,,Alhaji Musa
TXN0403,2024-01-19,Bodija,Oyo,Rice 50KG,Grains,10.0,79225.0,792250.0,Alhaji Musa
TXN0404,09/01/2024,Balogun,Lagos,Garri White,Grains,,4316.0,, Mr Ade
TXN0405,20/01/2024,Balogun,Lagos,Beans Brown,Grains,5.0,5501.0,27505.0,Alhaji Musa
TXN0406,30/01/2024,Bodija,Oyo,Garri white,Grains,2.0,1803.0,3606.0,Alhaji Musa
TXN0407,2024-01-28,Ogbete,Enugu,Garri White,Grains,5.0,3796.0,18980.0, Mama Ngozi
TXN0408,2024-01-14,Wuse,Abuja,Garri White,Grains,10.0,4128.0,41280.0, Mama Ngozi
TXN0409,2024-01-28,Bodija,Oyo,Beans brown,Grains,10.0,6268.0,62680.0, Mama Ngozi
TXN0410,2024/01/28,Balogun,Lagos,Garri White,Grains,,4804.0,,Alhaji Musa
TXN0411,,Wuse,Abuja,Beans brown,Grains,2.0,2772.0,5544.0,Mrs Okeke
TXN0412,2024/01/21,Wuse,Abuja,Garri White,Grains,5.0,5302.0,26510.0,Alhaji Musa
TXN0413,2024/01/31,Wuse,Abuja,Garri white,Grains,10.0,6266.0,62660.0,Mrs Okeke
TXN0414,,Ogbete,Enugu,Beans Brown,Grains,5.0,2940.0,14700.0, Mama Ngozi
TXN0415,,Wuse,Abuja,Beans brown,Grains,2.0,4504.0,9008.0,Alhaji Musa
TXN0416,08/01/2024,Bodija,Oyo,Beans Brown,Grains,2.0,7124.0,14248.0,Mrs Okeke
TXN0417,2024/01/15,Bodija,Oyo,Palm Oil 25L,Oil,5.0,37760.0,188800.0, Mr Ade
TXN0418,20/01/2024,Balogun,Lagos,Rice 50kg,Grains,,79065.0,,Alhaji Musa
TXN0419,2024/01/28,Bodija,Oyo,Rice 50KG,Grains,5.0,80264.0,401320.0,Mrs Okeke
TXN0420,2024/01/26,Wuse,Abuja,Beans Brown,Grains,,4168.0,, Mr Ade
TXN0421,09/01/2024,Ogbete,Enugu,Beans Brown,Grains,1.0,6274.0,6274.0, Mr Ade
TXN0422,2024/01/21,Balogun,Lagos,Beans brown,Grains,5.0,4121.0,20605.0,Mrs Okeke
TXN0423,16/01/2024,Ogbete,Enugu,Beans Brown,Grains,,3683.0,, Mama Ngozi
TXN0424,28/01/2024,Ogbete,Enugu,Rice 50KG,Grains,2.0,80910.0,161820.0,Mrs Okeke
TXN0425,2024/01/28,Ogbete,Enugu,Garri White,Grains,10.0,2464.0,24640.0,Alhaji Musa
TXN0426,13/01/2024,Bodija,Oyo,Beans brown,Grains,,3281.0,,Alhaji Musa
TXN0427,19/01/2024,Wuse,Abuja,Beans Brown,Grains,2.0,5007.0,10014.0, Mama Ngozi
TXN0428,2024-01-06,Ogbete,Enugu,Beans Brown,Grains,1.0,6194.0,6194.0,Alhaji Musa
TXN0429,2024-01-06,Bodija,Oyo,Garri White,Grains,2.0,2881.0,5762.0, Mama Ngozi
TXN0430,,Bodija,Oyo,Palm Oil 25L,Oil,10.0,37514.0,375140.0, Mama Ngozi
TXN0431,,Ogbete,Enugu,Rice 50kg,Grains,5.0,80350.0,401750.0, Mama Ngozi
TXN0432,2024-01-17,Wuse,Abuja,Garri white,Grains,5.0,2456.0,12280.0,Alhaji Musa
TXN0433,20/01/2024,Balogun,Lagos,Garri White,Grains,5.0,5234.0,26170.0, Mama Ngozi
TXN0434,30/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,5.0,35043.0,175215.0,Alhaji Musa
TXN0435,2024-01-19,Wuse,Abuja,Beans brown,Grains,2.0,4030.0,8060.0,Mrs Okeke
TXN0436,2024/01/20,Balogun,Lagos,Palm Oil 25L,Oil,5.0,38380.0,191900.0,Alhaji Musa
TXN0437,04/01/2024,Balogun,Lagos,Rice 50kg,Grains,1.0,79414.0,79414.0, Mama Ngozi
TXN0438,2024/01/22,Wuse,Abuja,Rice 50kg,Grains,5.0,79447.0,397235.0, Mama Ngozi
TXN0439,2024-01-26,Bodija,Oyo,Rice 50KG,Grains,,78964.0,, Mama Ngozi
TXN0440,2024-01-02,Ogbete,Enugu,Beans brown,Grains,5.0,5656.0,28280.0, Mr Ade
TXN0441,2024/01/30,Ogbete,Enugu,Beans brown,Grains,1.0,2404.0,2404.0, Mr Ade
TXN0442,2024/01/04,Wuse,Abuja,Rice 50KG,Grains,,78614.0,, Mama Ngozi
TXN0443,2024-01-27,Bodija,Oyo,Garri White,Grains,5.0,,,Mrs Okeke
TXN0444,2024-01-25,Ogbete,Enugu,Garri white,Grains,10.0,2349.0,23490.0, Mama Ngozi
TXN0445,2024-01-09,Wuse,Abuja,Garri white,Grains,5.0,4985.0,24925.0,Mrs Okeke
TXN0446,15/01/2024,Ogbete,Enugu,Beans Brown,Grains,1.0,5483.0,5483.0, Mr Ade
TXN0447,2024-01-02,Bodija,Oyo,Beans Brown,Grains,1.0,3285.0,3285.0,Alhaji Musa
TXN0448,2024/01/13,Bodija,Oyo,Palm Oil 25l,Oil,,37089.0,,Alhaji Musa
TXN0449,,Wuse,Abuja,Palm Oil 25l,Oil,10.0,34425.0,344250.0,Mrs Okeke
TXN0450,2024/01/08,Ogbete,Enugu,Rice 50kg,Grains,,80723.0,,Mrs Okeke
TXN0451,2024-01-22,Balogun,Lagos,Palm Oil 25L,Oil,2.0,37947.0,75894.0,Alhaji Musa
TXN0452,28/01/2024,Balogun,Lagos,Beans Brown,Grains,,6044.0,,Mrs Okeke
TXN0453,18/01/2024,Wuse,Abuja,Garri white,Grains,5.0,1812.0,9060.0, Mama Ngozi
TXN0454,28/01/2024,Balogun,Lagos,Palm Oil 25l,Oil,10.0,38194.0,381940.0,Alhaji Musa
TXN0455,2024-01-18,Bodija,Oyo,Rice 50kg,Grains,1.0,79304.0,79304.0,Mrs Okeke
TXN0456,27/01/2024,Wuse,Abuja,Palm Oil 25l,Oil,5.0,36476.0,182380.0,Mrs Okeke
TXN0457,22/01/2024,Bodija,Oyo,Garri white,Grains,10.0,2334.0,23340.0,Mrs Okeke
TXN0458,2024/01/16,Ogbete,Enugu,Garri white,Grains,1.0,1775.0,1775.0, Mr Ade
TXN0459,2024-01-30,Balogun,Lagos,Garri White,Grains,,3104.0,, Mr Ade
TXN0460,2024/01/21,Wuse,Abuja,Garri white,Grains,1.0,,,Alhaji Musa
TXN0461,,Bodija,Oyo,Palm Oil 25l,Oil,,37630.0,,Alhaji Musa
TXN0462,2024-01-06,Bodija,Oyo,Palm Oil 25l,Oil,,34951.0,,Alhaji Musa
TXN0463,2024-01-20,Bodija,Oyo,Garri white,Grains,,4551.0,,Mrs Okeke
TXN0464,2024/01/05,Bodija,Oyo,Garri white,Grains,5.0,5109.0,25545.0,Mrs Okeke
TXN0465,2024/01/10,Ogbete,Enugu,Beans brown,Grains,2.0,4017.0,8034.0, Mama Ngozi
TXN0466,2024/01/19,Wuse,Abuja,Garri white,Grains,1.0,4285.0,4285.0, Mr Ade
TXN0467,2024/01/13,Ogbete,Enugu,Palm Oil 25L,Oil,1.0,38282.0,38282.0,Alhaji Musa
TXN0468,2024/01/05,Wuse,Abuja,Garri White,Grains,2.0,3847.0,7694.0,Mrs Okeke
TXN0469,2024/01/28,Wuse,Abuja,Rice 50kg,Grains,5.0,79707.0,398535.0, Mama Ngozi
TXN0470,02/01/2024,Bodija,Oyo,Beans brown,Grains,,4656.0,, Mr Ade
TXN0471,28/01/2024,Ogbete,Enugu,Rice 50kg,Grains,1.0,78058.0,78058.0, Mama Ngozi
TXN0472,,Ogbete,Enugu,Beans brown,Grains,2.0,4709.0,9418.0, Mama Ngozi
TXN0473,2024/01/09,Balogun,Lagos,Palm Oil 25L,Oil,1.0,37510.0,37510.0,Mrs Okeke
TXN0474,2024-01-30,Balogun,Lagos,Garri white,Grains,10.0,,,Mrs Okeke
TXN0475,2024-01-31,Bodija,Oyo,Garri white,Grains,1.0,4003.0,4003.0, Mama Ngozi
TXN0476,07/01/2024,Bodija,Oyo,Palm Oil 25L,Oil,1.0,36862.0,36862.0,Mrs Okeke
TXN0477,2024/01/18,Ogbete,Enugu,Beans brown,Grains,,6645.0,,Alhaji Musa
TXN0478,2024-01-20,Balogun,Lagos,Garri white,Grains,10.0,3368.0,33680.0,Alhaji Musa
TXN0479,2024/01/24,Ogbete,Enugu,Palm Oil 25L,Oil,1.0,37161.0,37161.0,Mrs Okeke
TXN0480,2024-01-07,Bodija,Oyo,Palm Oil 25l,Oil,1.0,35928.0,35928.0,Alhaji Musa
TXN0481,2024/01/25,Wuse,Abuja,Rice 50kg,Grains,1.0,77726.0,77726.0, Mr Ade
TXN0482,,Balogun,Lagos,Beans brown,Grains,,5865.0,, Mama Ngozi
TXN0483,02/01/2024,Balogun,Lagos,Palm Oil 25l,Oil,5.0,33810.0,169050.0,Alhaji Musa
TXN0484,2024-01-13,Wuse,Abuja,Garri White,Grains,10.0,4678.0,46780.0, Mr Ade
TXN0485,,Balogun,Lagos,Rice 50kg,Grains,,76518.0,,Alhaji Musa
TXN0486,10/01/2024,Ogbete,Enugu,Rice 50KG,Grains,5.0,80468.0,402340.0, Mr Ade
TXN0487,2024/01/05,Bodija,Oyo,Rice 50kg,Grains,10.0,77280.0,772800.0,Mrs Okeke
TXN0488,2024-01-18,Wuse,Abuja,Garri White,Grains,5.0,1591.0,7955.0,Alhaji Musa
TXN0489,2024-01-29,Bodija,Oyo,Rice 50KG,Grains,5.0,79720.0,398600.0, Mr Ade
TXN0490,2024-01-09,Wuse,Abuja,Beans Brown,Grains,2.0,4008.0,8016.0,Alhaji Musa
TXN0491,07/01/2024,Bodija,Oyo,Rice 50KG,Grains,5.0,78551.0,392755.0,Mrs Okeke
TXN0492,03/01/2024,Ogbete,Enugu,Beans Brown,Grains,2.0,3019.0,6038.0, Mr Ade
TXN0493,05/01/2024,Bodija,Oyo,Garri white,Grains,,3904.0,,Mrs Okeke
TXN0494,2024/01/08,Bodija,Oyo,Beans Brown,Grains,1.0,4765.0,4765.0, Mr Ade
TXN0495,15/01/2024,Ogbete,Enugu,Garri white,Grains,2.0,4116.0,8232.0, Mr Ade
TXN0496,2024/01/28,Balogun,Lagos,Beans Brown,Grains,,2871.0,, Mama Ngozi
TXN0497,,Ogbete,Enugu,Rice 50KG,Grains,1.0,78152.0,78152.0, Mr Ade
TXN0498,2024-01-18,Wuse,Abuja,Rice 50kg,Grains,,78134.0,,Mrs Okeke
TXN0499,17/01/2024,Bodija,Oyo,Beans brown,Grains,,4683.0,,Mrs Okeke
TXN0500,2024-01-05,Balogun,Lagos,Beans brown,Grains,,3658.0,, Mama Ngozi
TXN0501,,Bodija,Oyo,Garri white,Grains,1.0,3192.0,3192.0,Mrs Okeke
TXN0502,12/01/2024,Wuse,Abuja,Rice 50kg,Grains,2.0,80242.0,160484.0,Alhaji Musa
TXN0503,09/01/2024,Balogun,Lagos,Garri white,Grains,1.0,5671.0,5671.0, Mama Ngozi
TXN0504,,Bodija,Oyo,Palm Oil 25L,Oil,5.0,38814.0,194070.0,Mrs Okeke
TXN0505,28/01/2024,Bodija,Oyo,Beans brown,Grains,,5624.0,,Alhaji Musa
TXN0506,2024-01-21,Wuse,Abuja,Palm Oil 25l,Oil,2.0,,, Mama Ngozi
TXN0507,2024/01/14,Wuse,Abuja,Garri white,Grains,,2369.0,,Alhaji Musa
TXN0508,2024-01-21,Bodija,Oyo,Palm Oil 25l,Oil,10.0,35226.0,352260.0, Mama Ngozi
